[0.022s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy -- -j12 -l12
[0.069s] [35m[1mConsolidate compiler generated dependencies of target forward[0m
[0.092s] [100%] Built target forward
[0.105s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy -- -j12 -l12
[0.107s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy
[0.115s] -- Install configuration: ""
[0.116s] -- Execute custom install script
[0.117s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/lib/auv_autonomy/forward
[0.126s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/ament_index/resource_index/package_run_dependencies/auv_autonomy
[0.137s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/ament_index/resource_index/parent_prefix_path/auv_autonomy
[0.149s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/environment/ament_prefix_path.sh
[0.159s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/environment/ament_prefix_path.dsv
[0.170s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/environment/path.sh
[0.180s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/environment/path.dsv
[0.198s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/local_setup.bash
[0.208s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/local_setup.sh
[0.219s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/local_setup.zsh
[0.230s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/local_setup.dsv
[0.240s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/package.dsv
[0.250s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/ament_index/resource_index/packages/auv_autonomy
[0.260s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/cmake/ament_cmake_export_dependencies-extras.cmake
[0.270s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/cmake/auv_autonomyConfig.cmake
[0.280s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/cmake/auv_autonomyConfig-version.cmake
[0.290s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_autonomy/share/auv_autonomy/package.xml
[0.302s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_autonomy
