[0.029s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_description -- -j12 -l12
[0.074s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_description -- -j12 -l12
[0.076s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_description
[0.083s] -- Install configuration: ""
[0.084s] -- Execute custom install script
[0.086s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/base_link.STL
[0.096s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_1.STL
[0.106s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_2.STL
[0.115s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_3.STL
[0.125s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/model.config
[0.135s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/model.sdf
[0.145s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/axes/model.config
[0.158s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/axes/model.sdf
[0.167s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/meshes/blue_bucket.dae
[0.176s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/meshes/red_bucket_texture.png
[0.185s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/model.config
[0.195s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/model.sdf
[0.206s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_flare/model.config
[0.217s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_flare/model.sdf
[0.228s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/meshes/gate.dae
[0.238s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/meshes/gate.png
[0.248s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/model.config
[0.258s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/model.sdf
[0.267s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/meshes/green_mat.dae
[0.276s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/meshes/green_mat_texture.png
[0.287s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/model.config
[0.301s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/model.sdf
[0.312s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/orange_flare/model.config
[0.322s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/orange_flare/model.sdf
[0.332s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/meshes/pool.dae
[0.343s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/meshes/pool_texture.png
[0.353s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/model.config
[0.363s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/model.sdf
[0.373s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/meshes/new_last_last.png
[0.383s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/meshes/qualification_gate.dae
[0.393s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/model.config
[0.403s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/model.sdf
[0.414s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/meshes/red_bucket.dae
[0.434s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/meshes/red_bucket_texture.png
[0.443s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/model.config
[0.454s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/model.sdf
[0.464s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_flare/model.config
[0.475s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_flare/model.sdf
[0.494s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/materials/flat_normal.png
[0.503s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/materials/soil_sand_0045_01.jpg
[0.518s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/License and source for textures.txt
[0.530s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/heightmap.dae
[0.542s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/sandseabed.dae
[0.552s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[0.570s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/model.config
[0.580s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/model.sdf
[0.590s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/meshes/starting_square.png
[0.600s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/meshes/startingsquare.dae
[0.611s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/model.config
[0.621s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/model.sdf
[0.631s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/yellow_flare/model.config
[0.648s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/yellow_flare/model.sdf
[0.658s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/worlds/competition.world
[0.668s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/worlds/pool.world
[0.679s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/worlds/underwater.world
[0.689s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/ament_index/resource_index/package_run_dependencies/auv_description
[0.699s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/ament_index/resource_index/parent_prefix_path/auv_description
[0.709s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/ament_prefix_path.sh
[0.719s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/ament_prefix_path.dsv
[0.728s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/path.sh
[0.738s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/path.dsv
[0.748s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.bash
[0.766s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.sh
[0.775s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.zsh
[0.785s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.dsv
[0.795s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/package.dsv
[0.806s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/ament_index/resource_index/packages/auv_description
[0.825s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/cmake/auv_descriptionConfig.cmake
[0.844s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/cmake/auv_descriptionConfig-version.cmake
[0.854s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/package.xml
