[0.025s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_description -- -j12 -l12
[0.074s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_description -- -j12 -l12
[0.076s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_description
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/base_link.STL
[0.088s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_1.STL
[0.088s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_2.STL
[0.088s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_3.STL
[0.088s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/model.config
[0.088s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/model.sdf
[0.088s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/axes/model.config
[0.089s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/axes/model.sdf
[0.089s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/meshes/blue_bucket.dae
[0.089s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/meshes/red_bucket_texture.png
[0.089s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/model.config
[0.089s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/model.sdf
[0.089s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_flare/model.config
[0.090s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_flare/model.sdf
[0.090s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/meshes/gate.dae
[0.090s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/meshes/gate.png
[0.090s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/model.config
[0.090s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/model.sdf
[0.090s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/meshes/green_mat.dae
[0.091s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/meshes/green_mat_texture.png
[0.091s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/model.config
[0.091s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/model.sdf
[0.091s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/orange_flare/model.config
[0.091s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/orange_flare/model.sdf
[0.091s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/meshes/pool.dae
[0.092s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/meshes/pool_texture.png
[0.092s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/model.config
[0.092s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/pool/model.sdf
[0.092s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/meshes/new_last_last.png
[0.092s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/meshes/qualification_gate.dae
[0.093s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/model.config
[0.093s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/qualification_gate/model.sdf
[0.093s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/meshes/red_bucket.dae
[0.094s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/meshes/red_bucket_texture.png
[0.094s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/model.config
[0.094s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_bucket/model.sdf
[0.094s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_flare/model.config
[0.094s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/red_flare/model.sdf
[0.095s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/materials/flat_normal.png
[0.095s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/materials/soil_sand_0045_01.jpg
[0.095s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/License and source for textures.txt
[0.095s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/heightmap.dae
[0.095s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/sandseabed.dae
[0.095s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/model.config
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/sand_heightmap/model.sdf
