-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//launch/sim_launch.py
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//cfg/gz_blue.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//cfg/sub.param
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//params/sim_mavros_params.yaml
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/ament_index/resource_index/package_run_dependencies/auv_bringup
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/ament_index/resource_index/parent_prefix_path/auv_bringup
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/path.sh
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/path.dsv
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.bash
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.sh
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.zsh
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.dsv
-- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/package.dsv
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/ament_index/resource_index/packages/auv_bringup
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/cmake/auv_bringupConfig.cmake
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/cmake/auv_bringupConfig-version.cmake
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/package.xml
