[0.028s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_bringup -- -j12 -l12
[0.065s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_bringup -- -j12 -l12
[0.076s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_bringup
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.086s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//launch/sim_launch.py
[0.097s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//cfg/gz_blue.config
[0.108s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//cfg/sub.param
[0.119s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup//params/sim_mavros_params.yaml
[0.129s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/ament_index/resource_index/package_run_dependencies/auv_bringup
[0.139s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/ament_index/resource_index/parent_prefix_path/auv_bringup
[0.149s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/ament_prefix_path.sh
[0.159s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/ament_prefix_path.dsv
[0.170s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/path.sh
[0.179s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/environment/path.dsv
[0.189s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.bash
[0.199s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.sh
[0.210s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.zsh
[0.221s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/local_setup.dsv
[0.231s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/package.dsv
[0.241s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/ament_index/resource_index/packages/auv_bringup
[0.251s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/cmake/auv_bringupConfig.cmake
[0.261s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/cmake/auv_bringupConfig-version.cmake
[0.270s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_bringup/share/auv_bringup/package.xml
[0.282s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_bringup
