-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/base_link.STL
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_1.STL
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_2.STL
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/meshes/thruster_3.STL
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/auv/model.sdf
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/axes/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/axes/model.sdf
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/meshes/blue_bucket.dae
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/meshes/red_bucket_texture.png
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_bucket/model.sdf
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_flare/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/blue_flare/model.sdf
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/meshes/gate.dae
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/meshes/gate.png
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/gate/model.sdf
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/meshes/green_mat.dae
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/meshes/green_mat_texture.png
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/mat/model.sdf
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/orange_flare/model.config
-- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/orange_flare/model.sdf
